`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 2623.08it/s]
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 23696.63it/s]
Device set to use cuda:0
0it [00:00, ?it/s]
[1002th] - WER: 0.4173, CER: 0.1080: : 1002it [05:12,  3.23it/s]----------------------------------------------------------------------------------------------------

 그런 거는 잘 모르겠는데.
그런거는 잘 모르겠는데.
----------------------------------------------------------------------------------------------------

 혹시 다른 문의사항 또 있으세요?
혹시 다른 문의사항 또 있으세요?
----------------------------------------------------------------------------------------------------

 예 잠깐 잘 비웠습니다.
예. 잠깐 자리 비웠습니다.
----------------------------------------------------------------------------------------------------

 그 환급, 그 내역 홈페이지 들어가 보니까 원래는 환급 그 내용이 다 있어서 제가 신청한 끝까지 다 했거든요? 근데 그 내옥이 없다고 뜨는데 잘못된 건가요?
그 환급 그 내역 홈페이지 들어가 보니까 원래는 환급 그 내역이 다 있어서 제가 신청 끝까지 다했거든요. 근데 그 내역이 없다고 뜨는데 잘못된 건가요?
----------------------------------------------------------------------------------------------------

 온라인 서점에서 구매하신 거세요?
온라인 서점에서 구매하신 거세요?
----------------------------------------------------------------------------------------------------

 그게 잘못 사신 교재고 나머지는 받으신다는 얘기죠?
이게 잘못 사신 교재고 나머지는 받으신단 얘기죠?
----------------------------------------------------------------------------------------------------

 아 애플스토어요?
아 애플스토어요?
----------------------------------------------------------------------------------------------------

 어디 다닐 수 있는 것을 한번 여 여쭤보라고 그래 좀 여 쭤봤거든요. 그래서
어디 다닐 수 있는 것을 한번  여쭤보라고 그래서 여쭤봤거든요. 그걸.
----------------------------------------------------------------------------------------------------

 네 회원님 정보 확인 후에 환불 접수 도와드릴 텐데요. 생년월일 한번 말씀해주시 주소 한번 말씀해 주세요. 아 혹시 다른 주소.
네 회원님 정보 확인 후에 환불 접수 도와드릴 텐데요.  생년월일 한 번 말씀해주시겠어요? 주소 한 번 말씀해주세요. 아 혹시 다른 주소,
----------------------------------------------------------------------------------------------------

 불러주시겠습니까?
불러주시겠습니까?
----------------------------------------------------------------------------------------------------

 네. 왜냐면은 그 규칙의 나름대로 찾아서 했는데 그게 일관성이 너무 없다고 느껴지니까 그냥
네 왜냐면은 그 규칙에 나름대로 찾아서 했는데 그게 일관성이 너무 없다고 느껴지니까 그냥 l/
----------------------------------------------------------------------------------------------------

 네 그거 분철 안하고 샀는데 그냥 분철한 게 필요할 것 같아서 환불하려고요. 또 불러드릴게요.
네, 그거 분철 안 하고 샀는데 그냥 분철한 게 필요할 거 같아서 환불하려고요. 요 불러드릴게요.
----------------------------------------------------------------------------------------------------

 별도로 원래는 저희가 주소를 치면
별도로 원래는 저희가 주소를 치면
----------------------------------------------------------------------------------------------------

 관광과 한번 통화하고 싶은데요.
관광과 1번 통화하고 싶은데요.
----------------------------------------------------------------------------------------------------

 학습지원 센터입니다. 무엇을 도와드릴
학습지원센터입니다. 무엇을 도와드릴
----------------------------------------------------------------------------------------------------

 알겠습니다. 감사합니다.
알겠습니다. 감사합니다.
----------------------------------------------------------------------------------------------------

 그 택배사 알림 말고도.
그 택배사 알림 말고도.
----------------------------------------------------------------------------------------------------

 확인되시는데요. 카드로 결제하신 거 확인되시고.
교재 취소하시는 환불하시는 사유는 어떻게.
----------------------------------------------------------------------------------------------------

 한 지금까지 한 강도 안 들었어요. 그러면 계속 그 날짜는 차감이 되는 거잖아요.
지금까지 1강의도 안 들었어요. 그러면 계속 그 날짜는 차감이 되는 거잖아요.
----------------------------------------------------------------------------------------------------

 네 귀사의 작년 기준 주요 생산 품목은 어떻게 되십니까?
네 b/ 귀사의 작년 기준 주요 생산 품목은 어떻게 되십니까?
----------------------------------------------------------------------------------------------------

 어 네 회원님 정보 확인 감사합니다. 해당 교재명 한번 말씀 가능하실까요?
어 네 회원님 정보 확인 감사합니다. 해당 교재명 한번 말씀 가능하실까요?
----------------------------------------------------------------------------------------------------

 실례지만 고객님 통화 가능하신 연락처하고 성함은 어떻게 되시는지 여쭤봐도 되겠습니까?
실례지만 고객님 통화 가능하신 연락처하고 성함은 어떻게 되시는지 여쭤봐도 되겠습니까?
----------------------------------------------------------------------------------------------------

 네 공공근로 담당 부서 말씀이십니까?
네 공공근로 담당 부서 말씀이십니까?
----------------------------------------------------------------------------------------------------

 고객님 해당 신도시 사업과 위치는 저희 시청 본관 5층입니다.
고객님 해당 신도시 사업과 위치는 저희 시청 본관 오 층입니다.
----------------------------------------------------------------------------------------------------

 누가 신고하는가?
누가 신고했는가.
----------------------------------------------------------------------------------------------------

 네. 전화드렸습니다.
도움이 될 것으로 보입니다.
----------------------------------------------------------------------------------------------------

 알겠습니다. 지금 현재 그러면 이벤트 하는 거는 이거 말씀하신 사십 구만 원 이거밖에 없는 거군요.
알겠습니다. 지금 현재 그러면 이벤트 하는 거는 이거 말씀하신 사십 구만 원 이거밖에 없는 거군요?
----------------------------------------------------------------------------------------------------

 예, 감사합니다.
예. 감사합니다n/.
----------------------------------------------------------------------------------------------------

 제가 엄마예요. 예, 예.
제가 엄마예요. 예, 예.
----------------------------------------------------------------------------------------------------

 네 오후에 공지될 예정입니다.
네. 오후에 공지될 예정입니다.
----------------------------------------------------------------------------------------------------

 아 교재는 뭐 했는지 모르겠어요. 저희 아이가 신청을 했는데 좀 확인 좀 해달라고 그래가지고요.
아 교재는 뭐였는지 모르겠어요. 저희 아이가 신청을 했는데 쫌 확인 좀 해달라 그래가지구요.
----------------------------------------------------------------------------------------------------

 걷어가셔야 되나요? 미리 말씀드려놓으라고 하시면 될 것 같아요.
걷어가셔야 된다 미리 말씀 드려놓으라고 하시면 될 것 같아요.
----------------------------------------------------------------------------------------------------

 돈을 저희가 주문하면
돈을 저희가 지불하면.

[1002th] - WER: 0.4173, CER: 0.1080: : 1003it [05:12,  3.44it/s]
[1003th] - WER: 0.4174, CER: 0.1080: : 1003it [05:12,  3.44it/s]
[1003th] - WER: 0.4174, CER: 0.1080: : 1004it [05:12,  3.39it/s]
[1004th] - WER: 0.4171, CER: 0.1080: : 1004it [05:12,  3.39it/s]
[1004th] - WER: 0.4171, CER: 0.1080: : 1005it [05:12,  3.39it/s]
[1005th] - WER: 0.4187, CER: 0.1086: : 1005it [05:13,  3.39it/s]
[1005th] - WER: 0.4187, CER: 0.1086: : 1006it [05:13,  3.72it/s]
[1006th] - WER: 0.4184, CER: 0.1085: : 1006it [05:13,  3.72it/s]
[1006th] - WER: 0.4184, CER: 0.1085: : 1007it [05:13,  3.40it/s]
[1007th] - WER: 0.4179, CER: 0.1084: : 1007it [05:13,  3.40it/s]
[1007th] - WER: 0.4179, CER: 0.1084: : 1008it [05:13,  3.34it/s]
[1008th] - WER: 0.4176, CER: 0.1083: : 1008it [05:14,  3.34it/s]
[1008th] - WER: 0.4176, CER: 0.1083: : 1009it [05:14,  3.04it/s]
[1009th] - WER: 0.4173, CER: 0.1082: : 1009it [05:14,  3.04it/s]
[1009th] - WER: 0.4173, CER: 0.1082: : 1010it [05:14,  3.07it/s]
[1010th] - WER: 0.4169, CER: 0.1081: : 1010it [05:14,  3.07it/s]
[1010th] - WER: 0.4169, CER: 0.1081: : 1011it [05:14,  3.35it/s]
[1011th] - WER: 0.4165, CER: 0.1080: : 1011it [05:14,  3.35it/s]
[1011th] - WER: 0.4165, CER: 0.1080: : 1012it [05:14,  3.28it/s]
[1012th] - WER: 0.4165, CER: 0.1081: : 1012it [05:15,  3.28it/s]
[1012th] - WER: 0.4165, CER: 0.1081: : 1013it [05:15,  2.82it/s]
[1013th] - WER: 0.4163, CER: 0.1079: : 1013it [05:15,  2.82it/s]
[1013th] - WER: 0.4163, CER: 0.1079: : 1014it [05:15,  3.03it/s]
[1014th] - WER: 0.4164, CER: 0.1080: : 1014it [05:15,  3.03it/s]
[1014th] - WER: 0.4164, CER: 0.1080: : 1015it [05:15,  3.11it/s]
[1015th] - WER: 0.4168, CER: 0.1081: : 1015it [05:16,  3.11it/s]
[1015th] - WER: 0.4168, CER: 0.1081: : 1016it [05:16,  3.18it/s]
[1016th] - WER: 0.4165, CER: 0.1081: : 1016it [05:16,  3.18it/s]
[1016th] - WER: 0.4165, CER: 0.1081: : 1017it [05:16,  3.33it/s]
[1017th] - WER: 0.4165, CER: 0.1081: : 1017it [05:16,  3.33it/s]
[1017th] - WER: 0.4165, CER: 0.1081: : 1018it [05:16,  3.30it/s]
[1018th] - WER: 0.4167, CER: 0.1081: : 1018it [05:17,  3.30it/s]
[1018th] - WER: 0.4167, CER: 0.1081: : 1019it [05:17,  3.24it/s]
[1019th] - WER: 0.4169, CER: 0.1081: : 1019it [05:17,  3.24it/s]
[1019th] - WER: 0.4169, CER: 0.1081: : 1020it [05:17,  3.23it/s]
[1020th] - WER: 0.4168, CER: 0.1081: : 1020it [05:17,  3.23it/s]
[1020th] - WER: 0.4168, CER: 0.1081: : 1021it [05:17,  3.31it/s]
[1021th] - WER: 0.4170, CER: 0.1082: : 1021it [05:18,  3.31it/s]
[1021th] - WER: 0.4170, CER: 0.1082: : 1022it [05:18,  3.38it/s]
[1022th] - WER: 0.4168, CER: 0.1081: : 1022it [05:18,  3.38it/s]
[1022th] - WER: 0.4168, CER: 0.1081: : 1023it [05:18,  3.37it/s]
[1023th] - WER: 0.4165, CER: 0.1081: : 1023it [05:18,  3.37it/s]
[1023th] - WER: 0.4165, CER: 0.1081: : 1024it [05:18,  3.09it/s]
[1024th] - WER: 0.4162, CER: 0.1080: : 1024it [05:19,  3.09it/s]
[1024th] - WER: 0.4162, CER: 0.1080: : 1025it [05:19,  2.94it/s]
[1025th] - WER: 0.4162, CER: 0.1080: : 1025it [05:19,  2.94it/s]
[1025th] - WER: 0.4162, CER: 0.1080: : 1026it [05:19,  2.94it/s]
[1026th] - WER: 0.4159, CER: 0.1079: : 1026it [05:19,  2.94it/s]
[1026th] - WER: 0.4159, CER: 0.1079: : 1027it [05:19,  2.99it/s]
[1027th] - WER: 0.4158, CER: 0.1079: : 1027it [05:20,  2.99it/s]
[1027th] - WER: 0.4158, CER: 0.1079: : 1028it [05:20,  3.25it/s]
[1028th] - WER: 0.4158, CER: 0.1079: : 1028it [05:20,  3.25it/s]
[1028th] - WER: 0.4158, CER: 0.1079: : 1029it [05:20,  2.86it/s]
[1029th] - WER: 0.4155, CER: 0.1078: : 1029it [05:20,  2.86it/s]
[1029th] - WER: 0.4155, CER: 0.1078: : 1030it [05:20,  2.78it/s]
[1030th] - WER: 0.4154, CER: 0.1077: : 1030it [05:21,  2.78it/s]
[1030th] - WER: 0.4154, CER: 0.1077: : 1031it [05:21,  2.96it/s]
[1031th] - WER: 0.4153, CER: 0.1078: : 1031it [05:21,  2.96it/s]
[1031th] - WER: 0.4153, CER: 0.1078: : 1032it [05:21,  3.08it/s]
[1032th] - WER: 0.4152, CER: 0.1077: : 1032it [05:21,  3.08it/s]----------------------------------------------------------------------------------------------------

 방금 오페라로 다시 했는데도 안돼서 네.
방금 오페라로 다시 했는데도 안돼서 b/ 네.
----------------------------------------------------------------------------------------------------

 아 그 전반적인 내용을 확인 원하신다라는 말씀
아 그 전반적인 내용을 확인 원하신다라는 말
----------------------------------------------------------------------------------------------------

 FBS 하는 거는.
에스엔에스 하는 거는?
----------------------------------------------------------------------------------------------------

 본인이 직접 은행으로 방문하시거나 아니면 인터넷 지로 사이트에서 직접 신청을 해주셔야 됩니다.
본인이 직접 은행으로 방문하시거나 아니면 인터넷 지로 사이트에서 직접 신청을 해 주셔야 됩니다.
----------------------------------------------------------------------------------------------------

 네 안녕하세요. 저희 아이가 지난 저기 금요일 정도에 교재를 주문했는데요.
네 안녕하세요. 저희 아이가 지난 저기 금요일 정도에 교재를 주문했는데요.
----------------------------------------------------------------------------------------------------

 혹시 이 작업을 한번 해봐도 될까요? 일단 저희가 제가 여기 지금 강좌 다운로드 받은 거를 다 삭제 처리를 했어요.
혹시 이 작업을 한번 해봐도 될까요? 단 저희가 제가 여기 지금 강좌 다운로드 받은 거를 다 삭제 처리를 했어요.
----------------------------------------------------------------------------------------------------

 출근하고 나서 비가 부쩍 많이 내리더라고요.
출근하고 나서 비가 부쩍 많이 내리더라구요.
----------------------------------------------------------------------------------------------------

 비밀번호를 제가.
비밀번호를 제가.
----------------------------------------------------------------------------------------------------

 어 소득이 없으신 분도 실업자라고 하시면 가능은 하신데요.
어 소득이 없으신 분도 실업자라고 하시면 가능은 하신데요.
----------------------------------------------------------------------------------------------------

 그쵸. 고 이 때는 관계없이 고 삼 때 삼 육 국어 성능력 입력하시고요. 수능 끝나고 나서 수시나 정시 지원하실 때 모의지원하는 거
그쵸. 고 이 때는 관계없이 고 3 때 369 어 성적 입력하시고요. 수능 끝나고 나서 수시나 정시 지원하실 때 모의지원하는 거.
----------------------------------------------------------------------------------------------------

 네 구매하고 문의해주시면 돼요.
네 구매하고 문의해 주시면 돼요.
----------------------------------------------------------------------------------------------------

 네, 네, 네. 어머니 잠시만 혹시 잘 들리실까요?
네, 네, 네, 어머니 지금 혹시 잘 들리실까요?
----------------------------------------------------------------------------------------------------

 예 수고하십니다. 자동차 등록 사업소죠?
예 수고하십니다. 저 그 등록 사업소죠.
----------------------------------------------------------------------------------------------------

 너무 티가 나는 것들이 있잖아요. 그런 거는 좀.
너무 티가 나는 것들 있잖아요. 그런 거는 좀.
----------------------------------------------------------------------------------------------------

 지금 석파동 업체는 성암위생이라는 업체이고요.
지금 사파동 업체는 성함위생이라는 업체이고요.
----------------------------------------------------------------------------------------------------

 아니면 통화 가능하신 연락처가 혹시 지금 전화 주신 번호신 건가요?
통화 가능하신 연락처가 혹시 지금 전화주신 번호인 건가요.
----------------------------------------------------------------------------------------------------

 그 추가로 더 달아서까지 연락을 드렸는데 아직까지
그 추가로 더 달아서 까지 연락을 드렸는데 b/ 아직까지
----------------------------------------------------------------------------------------------------

 학교색 안에 자녀 수강 현황이라고 있어요.
핑크색 안에 자녀 수강 현황이라고 있어요.
----------------------------------------------------------------------------------------------------

 압류가 설정된 거는 아닌가요 고객님?
압류가 설정된 건은 아닌가요, 고객님?
----------------------------------------------------------------------------------------------------

 네네. 다시 한 번 정확하게 상담 한 번 받아보세요.
네네. 다시 한 번 정확하게 상담 1번 받아보세요.
----------------------------------------------------------------------------------------------------

 말씀하신 번호로는 가입된 회원 아이디가 확인이 되지 않아서요. 네 다른 번호 말씀 주시겠어요?
말씀하신 번호로는 가입된 회원 아이디가 확인이 되지 않아서요. 네, 다른 번호 말씀 주시겠어요?
----------------------------------------------------------------------------------------------------

 근데 여기서 행동 대응하고 협력성이 지금 등급이 C가 나왔어요. 그래서 그 이상 정도 나오면 괜찮은데
근데 여기서 행동 대응하고 협력성이 지금 등급이 c가 나왔어요. 그래서 비 이상 정도 나오면 괜찮은데.
----------------------------------------------------------------------------------------------------

 주소가 어떻게 되실까요? 네. 다니시는 고등학교명 한번 말씀해주시겠어요?
주소가 어떻게 되실까요? 네, 다니시는 고등학교형 한번 말씀해 주시겠어요?
----------------------------------------------------------------------------------------------------

 그러시면 이 부분은 확인하고 연락을 드릴 건데 저희가 이 부분을 사실은 지금
그러시면 이 부분은 확인하고 연락을 드릴 건데 저희가 이 부분은 사실은 지금
----------------------------------------------------------------------------------------------------

 네 알겠습니다. 감사합니다.
네, 알겠습니다. 감사합니다.
----------------------------------------------------------------------------------------------------

 말이 돼요? 그 받았다가 다시 반송하는 게? 그냥 위에서 얘기해가지고 안 되지 않냐고 얘기를 해보세요. 아니 못하러 제가 받았다고 다시 발송을 해요.
말이 돼요l/? 그 받았다가 다시 반송하는 게? 그냥 위에서 얘기해가지고  되지 않냐고 얘기를 해보세요. 아니 뭣하러 제가 받았다가 다시 반송을 해요?
----------------------------------------------------------------------------------------------------

 네. 전화로 구매하시는 거 아니고요. 저희는 온라인 강좌기 때문에 온 라인으로 결제해 주시면 돼요.
네. 전화로 구매하시는 거 아니고요. 저희 온라인 강좌기 때문에 온라인으로 결제해 주시면 돼요.
----------------------------------------------------------------------------------------------------

 일단 저희가 제가 부서 쪽으로 한 번만 더 확인을 해보고.
일단 저가 제가 부서쪽으로 한번만 더 확인을 해보고.
----------------------------------------------------------------------------------------------------

 새 주소 받으면은 그게 무슨 과죠?
새 주소 받으려면 그게 무슨 과죠?
----------------------------------------------------------------------------------------------------

 아 아 저희가 담임 선생님은 따로 없으세요. 네 저희가 전화 상담은 이제 어 해주신 선생님이 따로 있으세요. 저희 홈페이지에 맨 위에 보시면요.

